pulse_name,max_price,min_price
Amphophalus,  4400 , 2200 
Bold,  1425 , 900 
Deshi,  1445 , 925 
Hybrid,  1566 , 786 
Local,  1174 , 800 
PCB-138,  1070 , 1020 
Small,  1540 , 1460 
Dara,  1720 , 1000 
Deshi,  1460 , 1302 
Navane Hybrid,  1509 , 1309 
Hybrid Cumbu,  1600 , 1450 
Hybrid,  1400 , 900 
Jowar ( White),  4375 , 661 
Jowar (Yellow),  1760 , 1051 
Jowar Hybrid,  1810 , 651 
Red,  1821 , 1200 
White,  2985 , 1396 
Deshi Red,  1465 , 852 
Deshi White,  1640 , 1420 
Fine,  1425 , 1425 
Hybrid,  1535 , 750 
Hybrid Red (Cattle Feed),  1220 , 1120 
Hybrid Yellow (Cattle Feed),  1450 , 1420 
Hybrid/Local,  1900 , 900 
Local,  1425 , 761 
Medium,  1520 , 900 
Red,  1225 , 925 
Sweet Corn (For Biscuits),  2811 , 2811 
Yellow,  1570 , 770 
1001,  2100 , 1500 
1121,  3450 , 3080 
A. Ponni,  1750 , 1212 
ADT 36,  1930 , 1200 
ADT 37,  1745 , 1050 
ADT 38,  1500 , 1500 
ADT 43,  1980 , 1250 
AST 16,  1900 , 1320 
B P T,  2500 , 1263 
Basmati 1509,  3280 , 2700 
Co. 43,  1650 , 1540 
Common,  1686 , 1300 
Fine,  2450 , 1500 
Hansa,  1681 , 1449 
I.R. 36,  1630 , 1500 
I.R. 64,  1606 , 1229 
Jaya,  1650 , 1400 
MTU-1001,  1400 , 1400 
MTU-1010,  1620 , 1450 
Paddy,  2510 , 1250 
Paddy Coarse,  1650 , 1250 
Paddy Dappa,  1682 , 1682 
Paddy fine,  2500 , 1250 
Paddy Medium,  1810 , 1100 
Pommani,  1500 , 1500 
Ponni,  2360 , 1381 
Samba Masuri,  2051 , 1450 
Sona,  2270 , 1500 
Sona Mahsuri,  1800 , 1339 
Sugandha,  3085 , 2280 
Super Ponni,  1240 , 1140 
SuperFine(Basmati),  3570 , 1600 
Swarna Masuri (New),  1720 , 1400 
White Ponni,  1700 , 1455 
Fine,  2450 , 2300 
Hybrid,  1950 , 1780 
Local,  2406 , 1200 
1009 Kar,  6000 , 2250 
B P T,  4500 , 4300 
Basmati U.P. (Old),  7600 , 7400 
Boiled Rice,  2700 , 2120 
Broken Rice,  2600 , 1200 
Coarse,  3000 , 2100 
Common,  7000 , 1800 
CR 1009 (Coarse) Boiled,  5200 , 3800 
Dappa,  1845 , 1845 
Fine,  6200 , 2400 
Hansa,  2350 , 2200 
III,  2800 , 1800 
IR 20,  3250 , 2860 
IR-8,  2750 , 2400 
Jaya,  3500 , 3200 
Kattasambar,  2900 , 2700 
Masuri,  3200 , 2500 
Medium,  4600 , 2000 
Motta (Coarse) Boiled,  2230 , 1960 
Ratnachudi (718 5-749),  3600 , 3300 
Sanna Bhatta,  2800 , 2400 
Sona,  5300 , 2200 
Sona Fine,  4000 , 3900 
Sona Mansoori Non Basmati,  3000 , 2400 
Super Fine,  6000 , 3600 
Soji,  2700 , 2300 
147 Average,  2080 , 1475 
147 Best,  1850 , 1601 
Bansi,  3500 , 3000 
Dara,  1720 , 1480 
Deshi,  2400 , 1540 
H.D.,  2411 , 1825 
Hybrid,  2000 , 1400 
Local,  3300 , 1600 
Lok-1,  2175 , 1740 
Lokwan,  2165 , 1450 
Lokwan Gujrat,  1750 , 1560 
Maharashtra 2189,  2000 , 1550 
Medium,  2100 , 1300 
Medium Fine,  2600 , 2400 
Mexican,  1600 , 1400 
MP Sharbati,  2205 , 1500 
Red,  2400 , 1900 
Sharbati,  4000 , 1500 
Sona,  2200 , 1800 
Sonalika,  1930 , 1550 
White,  2500 , 1209 
api,  40069 , 40069 
Bette,  30099 , 16196 
Bilegotu,  18802 , 12412 
Chali,  23690 , 18866 
Chippu,  17689 , 14569 
Cqca,  19609 , 4099 
Factory,  11341 , 6099 
Gorabalu,  21390 , 14000 
Kempugotu,  23646 , 10500 
New Variety,  21800 , 9000 
Pylone,  3500 , 3500 
Rashi,  34500 , 25601 
Raw,  2800 , 1300 
Red,  18500 , 18000 
Ripe,  21809 , 18000 
Saraku,  57989 , 45299 
Supari,  21000 , 21000 
Tattibettee,  32869 , 21689 
White,  19500 , 19000 
Local,  25000 , 12000 
Isabgul (Psyllium),  8652 , 5000 
Local(Raw),  15500 , 12000 
170-CO2 (Unginned),  3450 , 3000 
American,  5000 , 4250 
Cotton (Unginned),  5125 , 2012 
Desi,  4800 , 4000 
F-1054,  5000 , 3200 
GCH,  5011 , 3059 
H-4(A) 27mm FIne,  5960 , 3400 
H.Y.4 (Unginned),  5080 , 3500 
H4,  5070 , 3100 
Kapas (Adoni),  5165 , 3349 
LD-327,  3861 , 2729 
LH-1556,  5080 , 1100 
LRA,  4880 , 3505 
lra (Unginned),  4320 , 4320 
MCU,  4500 , 4000 
MCU 5,  4500 , 1070 
Narma BT Cotton,  5100 , 4350 
Shanker 4 31mm FIne,  5140 , 4640 
Shanker 6 (B) 30mm FIne,  5355 , 3750 
Varalakshmi  (Ginned),  4640 , 4200 
TD-5,  4300 , 2600 
Firewood,  410 , 190 
Chapathi,  5000 , 3800 
Seedless 1Variety,  3800 , 3200 
Tamarind Fruit,  24065 , 1750 
Tamarind Seed,  1900 , 1500 
 Subabul,  400 , 375 
Casuarina,  4320 , 4000 
Eucalyptus,  4000 , 390 
American,  10000 , 9000 
Apple,  19500 , 1875 
Delicious,  8000 , 2000 
Golden,  5650 , 4850 
Kasmir/Shimla - II,  6370 , 5450 
Royal Delicious,  6750 , 6120 
Simla,  6600 , 2500 
Amruthapani,  300 , 100 
Banana - Ripe,  5400 , 40 
Bhushavali(Pacha),  200 , 100 
Chakkarakeli(Red),  400 , 200 
Chakkarakeli(White),  300 , 100 
Champa,  4000 , 1500 
Desi(Bontha),  1025 , 100 
Elakki Bale,  3100 , 1800 
Karpura,  300 , 100 
Khandesh,  450 , 300 
Medium,  2600 , 850 
Nendra Bale,  6000 , 1800 
Pachha Bale,  2200 , 1400 
Palayamthodan,  4300 , 1600 
Poovan,  5700 , 1250 
Red Banana,  6054 , 3500 
Robusta,  4000 , 1350 
Sapota,  3000 , 286 
Annabesahai,  3750 , 2800 
Black,  7150 , 1714 
Green,  11150 , 1500 
Indian,  3000 , 2900 
White,  6700 , 2143 
Guava,  6000 , 750 
Jack Fruit,  2400 , 1500 
Karbhuja,  700 , 300 
Lime,  2800 , 2700 
Badami,  3000 , 1000 
Hapus(Alphaso),  50000 , 10000 
Mousambi,  4500 , 650 
Darjeeling,  2700 , 2000 
Medium,  3200 , 2700 
Nagpuri,  4100 , 2820 
Orange,  6000 , 600 
Papaya,  2450 , 600 
Pine Apple,  3800 , 400 
Pomogranate,  10000 , 900 
Tender Coconut,  16000 , 6000 
Water Melon,  1800 , 250 
Bull,  40000 , 30000 
Cow,  60000 , 8000 
Goat,  6000 , 1500 
Ox,  22000 , 22000 
Pigs,  4500 , 2800 
She Baffelo,  50000 , 10000 
Sheep Medium,  6500 , 2100 
Caster,  4055 , 3525 
Castor seed,  4085 , 2800 
Copra,  12400 , 6510 
Ground Nut Seed,  8000 , 6100 
Balli/Habbu,  4149 , 1508 
Big (With Shell),  4800 , 1000 
Bold,  3640 , 3000 
DMV-7,  4460 , 4450 
G20,  3800 , 3000 
Gejje,  4515 , 1355 
Groundnut seed,  5300 , 5240 
Gungri (With Shell),  4153 , 2296 
Hybrid,  4550 , 4500 
Local,  4470 , 2000 
Natte,  4301 , 1771 
TMV-2,  4373 , 2460 
Groundnut(Split),  4583 , 3500 
Gurellu,  4315 , 3599 
Honge Seed,  2935 , 2935 
Linseed,  4430 , 3500 
Big 100 Kg,  3735 , 2800 
Lohi Black,  3850 , 2900 
Mustard,  4560 , 2800 
Sarson(Black),  4500 , 2840 
Yellow (Black),  3800 , 3650 
Safflower,  3332 , 1549 
Black,  10014 , 3369 
Sesame,  6500 , 5500 
White,  8325 , 5150 
Soyabeen,  3800 , 2609 
Yellow,  3876 , 1805 
Hybrid,  3581 , 2959 
Local,  3489 , 2500 
Sunflower,  3529 , 2982 
Suva (Dill Seed),  5300 , 5125 
Copra Oil,  19250 , 16000 
Dalda,  7500 , 6230 
Mustard Oil,  11000 , 7500 
Broken Rice,  1200 , 1000 
Achhu,  4300 , 2470 
Anakapalli,  3000 , 2700 
Black,  3400 , 3200 
Khandsari,  3220 , 2800 
Kurikatu,  3600 , 3200 
Mudde,  4500 , 2200 
Nizamabad,  3400 , 3100 
NO 2,  3500 , 2000 
NO 3,  2500 , 2000 
Pathari,  3000 , 2120 
Red,  3600 , 2000 
Unde,  4200 , 2022 
Yellow,  3640 , 2280 
Maida Atta,  2550 , 2000 
Millets,  1900 , 1900 
RSS-4,  12200 , 11800 
Chini,  4450 , 3300 
M-30,  3850 , 3700 
Wheat Atta,  2500 , 2140 
Alasande Gram,  5600 , 2269 
777 New Vasad Imp,  4275 , 3006 
Arhar (Whole),  5500 , 1710 
Arhar Dal(Tur),  7500 , 3111 
Desi(Whole),  3500 , 3450 
Hybrid,  3859 , 2929 
Local,  5450 , 2209 
Medium,  6700 , 2800 
Small (Whole),  5950 , 3400 
Arhar Dal(Tur),  8500 , 3200 
U.P. (Split),  5900 , 5500 
Avare (Whole),  7500 , 1002 
Beans (Whole),  6075 , 800 
Bengal Gram (Split),  6400 , 4450 
Bengal Gram Dal,  8400 , 4500 
Average (Whole),  7700 , 1217 
Desi (F.A.Q. Split),  4710 , 4400 
Desi (Whole),  6550 , 2651 
Gulabi,  3750 , 3500 
Jawari/Local,  4000 , 2259 
Kabul Small,  5385 , 3391 
Kanta,  3506 , 3165 
Black Gram (Whole),  7200 , 1100 
Black Gram Dal,  8000 , 5250 
Desi,  4950 , 2600 
Hybrid,  5500 , 4640 
Local,  4311 , 3101 
Black Gram Dal,  8100 , 4300 
Chennangi Dal,  4800 , 4000 
Cowpea (W-S),  4235 , 3501 
Cowpea (Whole),  7000 , 2523 
Green (Whole),  8600 , 1419 
Green Gram Dhall-I,  8000 , 6000 
Hybrid,  5600 , 4900 
Local,  5040 , 2021 
Local (Whole),  5600 , 5050 
Green Gram Dal,  7200 , 5400 
Green Peas,  5400 , 400 
White Fozi,  3600 , 1620 
Horse gram (Whole),  4351 , 1000 
Lak (Whole),  1755 , 1590 
Kala Masoor New,  4610 , 2875 
Masoor Gola,  4650 , 2700 
Masur Dal,  8200 , 3900 
Kala Masoor New,  9000 , 8000 
Masur Dal,  8000 , 3300 
Moath Dal,  6700 , 5400 
Ajwan,  7500 , 3500 
Garbled,  37500 , 36000 
Malabar,  36309 , 30000 
Ungrabled,  38000 , 36000 
Red,  13200 , 5000 
Big,  31000 , 8000 
Coconut,  22800 , 1000 
Grade- II,  2600 , 2400 
Grade-I,  30000 , 6000 
Grade-III,  20000 , 8000 
Medium,  14000 , 1100 
Coriander Seed,  12000 , 3011 
Cummin Seed(Jeera),  17500 , 9250 
1st Sort,  12500 , 3000 
2nd Sort,  10700 , 7200 
3rd Sort,  10600 , 7500 
Byadgi,  19000 , 4000 
Dabbi,  14229 , 1550 
Desi,  11000 , 8300 
Guntur,  8800 , 209 
Kaddi,  12509 , 955 
Local,  9555 , 2000 
Red,  18000 , 6150 
Single Patti,  12500 , 8000 
Talu,  4500 , 1700 
Average,  2720 , 1700 
China,  6000 , 5000 
Desi,  3000 , 1600 
Garlic,  5000 , 400 
Dry,  13100 , 1600 
Best,  3410 , 2920 
Methiseeds,  7701 , 1250 
Soanf,  16755 , 5250 
Bulb,  7900 , 2499 
Dry,  9250 , 8650 
Finger,  9387 , 4006 
Local,  7600 , 7000 
Rajapuri,  16100 , 6200 
Turmeric,  12100 , 6000 
Turmeric Stick,  12800 , 7700 
Amaranthus,  5000 , 1000 
Ashgourd,  2800 , 700 
Banana - Green,  5400 , 500 
Beetroot,  3800 , 200 
Bhindi,  5000 , 240 
Bitter Gourd,  6000 , 600 
Bottle Gourd,  2800 , 200 
Brinjal,  3700 , 180 
Round,  3000 , 650 
Round/Long,  2000 , 400 
Cabbage,  3000 , 120 
Capsicum,  7000 , 1000 
Carrot,  4400 , 200 
African Sarson,  1650 , 350 
Cauliflower,  4500 , 100 
Local,  1500 , 250 
Chilly Capsicum,  2400 , 1000 
Cluster Beans,  4050 , 700 
Colacasia,  4600 , 1220 
Coriander,  2150 , 300 
Local,  9600 , 4624 
Cowpea (Veg),  5600 , 1600 
Cucumbar,  4200 , 200 
Drumstick,  5500 , 500 
Elephant Yam (Suran),  3000 , 1000 
Field Pea,  4500 , 600 
French Beans (Frasbean),  900 , 800 
Green Ginger,  6000 , 800 
Green Avare (W),  2500 , 2000 
Green Chilly,  8100 , 18 
Gwar,  3000 , 2500 
Indian Beans (Seam),  2800 , 500 
Knool Khol,  1200 , 400 
Leafy Vegetables,  500 , 400 
Lemon,  9000 , 1650 
Mango - Raw-Ripe,  4500 , 2000 
Methi,  1500 , 400 
Big,  5000 , 1200 
Bombay (U.P.),  2850 , 2600 
Local,  2500 , 300 
Nasik,  2640 , 700 
Onion,  3000 , 200 
Pole,  1000 , 400 
Puna,  1150 , 300 
Red,  2000 , 100 
Small,  8500 , 1800 
Telagi,  900 , 400 
White,  1600 , 300 
Peas cod,  2400 , 600 
Peas Wet,  2700 , 300 
Pointed gourd (Parval),  3900 , 1500 
(Red Nanital),  1200 , 1000 
Badshah,  1000 , 300 
Big,  2000 , 1700 
Desi,  1125 , 250 
Jalander,  1500 , 300 
Jyoti,  1200 , 600 
Local,  1500 , 200 
Potato,  3000 , NR 
Pumpkin,  3500 , 200 
Raddish,  1200 , 100 
Ridgeguard(Tori),  4600 , 1000 
Round gourd,  1400 , 1000 
Seemebadanekai,  2000 , 1600 
Snakeguard,  4000 , 1000 
Squash(Chappal Kadoo),  1700 , 500 
Sweet Potato,  2600 , 300 
Sweet Pumpkin,  1800 , 600 
Tapioca,  2500 , 1000 
Deshi,  1700 , 400 
Hybrid,  2050 , 140 
Local,  1500 , 100 
Tomato,  2600 , 160 
