sl_no,date,Name,Product_name,price
208,17-Mar-2018,JAIPUR (GRAIN),DHANIA BOLD  - धनिया बोल्ड , 2940.00 / QUINTA
209,17-Mar-2018,JAIPUR (GRAIN),GOWAR  - ग्वार , 3026.00 / QUINTA
210,17-Mar-2018,JAIPUR (GRAIN),GRAM  - चना , 4607.00 / QUINTA
211,17-Mar-2018,JAIPUR (GRAIN),GROUNDNUT (WHITE)  - मूंगफली (सफेद) , 3569.00 / QUINTA
212,17-Mar-2018,JAIPUR (GRAIN),GUR (WHOLE SALE)  - गुड़ (थोक में) , 3103.00 / QUINTA
213,17-Mar-2018,JAIPUR (GRAIN),JEERA (CUMIN)  - जीरा (जीरा) , 11889.00 / QUINTA
214,17-Mar-2018,JAIPUR (GRAIN),JOWAR LOCAL  - ज्वार (लोकल) , 1740.00 / QUINTA
215,17-Mar-2018,JAIPUR (GRAIN),MAIZE RED  - लाल मक्का , 1296.00 / QUINTA
216,17-Mar-2018,JAIPUR (GRAIN),METHI  - मेथी , 2349.00 / QUINTA
217,17-Mar-2018,JAIPUR (GRAIN),MOONG (LOCAL)  - मूंग (स्थानीय) , 3780.00 / QUINTA
218,17-Mar-2018,JAIPUR (GRAIN),MUSTARD (LAHA)  - सरसों (laha) , 2864.00 / QUINTA
,,,,
219,17-Mar-2018,JAIPUR (GRAIN),SUGAR (WHOLE SALE)  - चीनी (थोक में) , 3499.00 / QUINTA
220,17-Mar-2018,JAIPUR (GRAIN),TARAMIRA  - तारामीरा  , 6174.00 / QUINTA
221,17-Mar-2018,JAIPUR (GRAIN),TIL (GAJJAR)  - तिल (गज्जर) , 6256.00 / QUINTA
222,17-Mar-2018,JAIPUR (GRAIN),WHEAT MAXICAN  - गेहूं मैक्सिकन , 1779.00 / QUINTA
223,17-Mar-2018,JAITSAR,BAJRA BOLD  - बाजरा बोल्ड , 1035.00 / QUINTA
224,17-Mar-2018,JAITSAR,BARLEY  - जौ , 1092.00 / QUINTA
,,,,
225,17-Mar-2018,JAITSAR,GOWAR  - ग्वार , 3028.00 / QUINTA
226,17-Mar-2018,JAITSAR,GRAM  - चना , 3969.00 / QUINTA
227,17-Mar-2018,JAITSAR,KAPAS AMERICAN  - अमेरिकन कपास , 3996.00 / QUINTA
228,17-Mar-2018,JAITSAR,KAPAS DESHI  - कपास देशी , 5094.00 / QUINTA
229,17-Mar-2018,JAITSAR,MOONG (LOCAL)  - मूंग (स्थानीय) , 3394.00 / QUINTA
230,17-Mar-2018,JAITSAR,MUSTARD (LAHA)  - सरसों (laha) , 2831.00 / QUINTA
231,17-Mar-2018,JODHPUR (F & V),AMLA  - आंवला , 1092.00 / QUINTA
232,17-Mar-2018,JODHPUR (F & V),APPLE  - सेब , 3400.00 / QUINTA
233,17-Mar-2018,JODHPUR (F & V),BITTER GOURD  - करेला , 890.00 / QUINTA
234,17-Mar-2018,JODHPUR (F & V),BOTTLE GOURD  - लौकी , 510.00 / QUINTA
235,17-Mar-2018,JODHPUR (F & V),BRINJAL  - बैंगन , 792.00 / QUINTA
236,17-Mar-2018,JODHPUR (F & V),CABBAGE  - गोभी , 1275.00 / QUINTA
237,17-Mar-2018,JODHPUR (F & V),CAPSICUM  - शिमला मिर्च , 1760.00 / QUINTA
238,17-Mar-2018,JODHPUR (F & V),CARROT  - गाजर , 1056.00 / QUINTA
239,17-Mar-2018,JODHPUR (F & V),CAULI FLOWER  - गोभी , 1305.00 / QUINTA
240,17-Mar-2018,JODHPUR (F & V),CHILLY  - चिल्ली , 920.00 / QUINTA
241,17-Mar-2018,JODHPUR (F & V),CUCUMBER(L)  - खीरा (L) , 1260.00 / QUINTA
242,17-Mar-2018,JODHPUR (F & V),GARLIC  - लहसुन , 2125.00 / QUINTA
243,17-Mar-2018,JODHPUR (F & V),GINGER  - अदरक , 1232.00 / QUINTA
244,17-Mar-2018,JODHPUR (F & V),GREEN PEAS  - हरी मटर , 4600.00 / QUINTA
245,17-Mar-2018,JODHPUR (F & V),LEMON  - नींबू , 1365.00 / QUINTA
246,17-Mar-2018,JODHPUR (F & V),MINT  - पुदीना , 425.00 / QUINTA
247,17-Mar-2018,JODHPUR (F & V),MOSAMBI  - मौसंबी , 1840.00 / QUINTA
248,17-Mar-2018,JODHPUR (F & V),OKRA (LADY FINGER)  - भिन्डी , 1305.00 / QUINTA
249,17-Mar-2018,JODHPUR (F & V),ONION  - प्याज , 1320.00 / QUINTA
250,17-Mar-2018,JODHPUR (F & V),ORANGE  - नारंगी , 1245.00 / QUINTA
,,,,
251,17-Mar-2018,JODHPUR (F & V),PAPAYA  - पपीता , 1291.00 / QUINTA
252,17-Mar-2018,JODHPUR (F & V),PINE APPLE  - अनानास , 1204.00 / QUINTA
253,17-Mar-2018,JODHPUR (F & V),POME GRANATE  - अनार , 1760.00 / QUINTA
254,17-Mar-2018,JODHPUR (F & V),POTATO  - आलू , 210.00 / QUINTA
255,17-Mar-2018,JODHPUR (F & V),RADDISH  - मूली , 637.00 / QUINTA
256,17-Mar-2018,JODHPUR (F & V),SAPOTA  - चीकू , 1104.00 / QUINTA
,,,,
257,17-Mar-2018,JODHPUR (F & V),TINDA  - टिंडा , 890.00 / QUINTA
258,17-Mar-2018,JODHPUR (F & V),TOMATO  - टमाटर , 1350.00 / QUINTA
259,17-Mar-2018,JODHPUR (GRAIN),GARLIC  - लहसुन , 1911.00 / QUINTA
260,17-Mar-2018,JODHPUR (GRAIN),GOWAR  - ग्वार , 2861.00 / QUINTA
261,17-Mar-2018,JODHPUR (GRAIN),GRAM  - चना , 4133.00 / QUINTA
262,17-Mar-2018,JODHPUR (GRAIN),GROUNDNUT (WHITE)  - मूंगफली (सफेद) , 2924.00 / QUINTA
263,17-Mar-2018,JODHPUR (GRAIN),MOONG (LOCAL)  - मूंग (स्थानीय) , 3403.00 / QUINTA
264,17-Mar-2018,JODHPUR (GRAIN),MOTH  - मोठ , 2715.00 / QUINTA
265,17-Mar-2018,JODHPUR (GRAIN),MUSTARD (LAHA)  - सरसों (laha) , 2635.00 / QUINTA
266,17-Mar-2018,JODHPUR (GRAIN),TARAMIRA  - तारामीरा  , 2881.00 / QUINTA
267,17-Mar-2018,JODHPUR (GRAIN),TIL (GAJJAR)  - तिल (गज्जर) , 4515.00 / QUINTA
268,17-Mar-2018,JODHPUR (GRAIN),WHEAT KANAK , 1710.00 / QUINTA
269,17-Mar-2018,KAMA,BAJRA SMALL  - छोटे बाजरा , 969.00 / QUINTA
270,17-Mar-2018,KAMA,GOWAR  - ग्वार , 2790.00 / QUINTA
271,17-Mar-2018,KAMA,MUSTARD (LAHA)  - सरसों (laha) , 3014.00 / QUINTA
272,17-Mar-2018,KAMA,WHEAT 1482  - गेहूं 1482 , 1513.00 / QUINTA
273,17-Mar-2018,KEKRI,BAJRA BOLD  - बाजरा बोल्ड , 901.00 / QUINTA
274,17-Mar-2018,KEKRI,BARLEY  - जौ , 1126.00 / QUINTA
275,17-Mar-2018,KEKRI,GRAM  - चना , 4046.00 / QUINTA
276,17-Mar-2018,KEKRI,JOWAR WHITE  - सफेद ज्वार , 1584.00 / QUINTA
277,17-Mar-2018,KEKRI,KAPAS AMERICAN  - अमेरिकन कपास , 4334.00 / QUINTA
278,17-Mar-2018,KEKRI,MAIZE RED  - लाल मक्का , 1335.00 / QUINTA
279,17-Mar-2018,KEKRI,MOONG (LOCAL)  - मूंग (स्थानीय) , 3827.00 / QUINTA
280,17-Mar-2018,KEKRI,MUSTARD (LAHA)  - सरसों (laha) , 3146.00 / QUINTA
281,17-Mar-2018,KEKRI,URAD (LOCAL)  - उड़द (स्थानीय) , 3810.00 / QUINTA
282,17-Mar-2018,KEKRI,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1396.00 / QUINTA
,,,,
283,17-Mar-2018,KESRISINGHPUR,GOWAR  - ग्वार , 3132.00 / QUINTA
284,17-Mar-2018,KESRISINGHPUR,GRAM  - चना , 4002.00 / QUINTA
285,17-Mar-2018,KESRISINGHPUR,KAPAS AMERICAN  - अमेरिकन कपास , 3866.00 / QUINTA
286,17-Mar-2018,KESRISINGHPUR,KAPAS DESHI  - कपास देशी , 4720.00 / QUINTA
287,17-Mar-2018,KESRISINGHPUR,MOONG (LOCAL)  - मूंग (स्थानीय) , 3935.00 / QUINTA
288,17-Mar-2018,KESRISINGHPUR,MUSTARD (LAHA)  - सरसों (laha) , 3106.00 / QUINTA
,,,,
289,17-Mar-2018,KESRISINGHPUR,WHEAT 1482  - गेहूं 1482 , 1452.00 / QUINTA
290,17-Mar-2018,KHAIRTHAL,BAJRA SMALL  - छोटे बाजरा , 1008.00 / QUINTA
291,17-Mar-2018,KHAIRTHAL,GOWAR  - ग्वार , 2860.00 / QUINTA
292,17-Mar-2018,KHAIRTHAL,MUSTARD (LAHA)  - सरसों (laha) , 3045.00 / QUINTA
293,17-Mar-2018,KHAIRTHAL,WHEAT 1482  - गेहूं 1482 , 1490.00 / QUINTA
294,17-Mar-2018,KHAJUWALA,BARLEY  - जौ , 1105.00 / QUINTA
295,17-Mar-2018,KHAJUWALA,GRAM  - चना , 4410.00 / QUINTA
296,17-Mar-2018,KHAJUWALA,MOONG (LOCAL)  - मूंग (स्थानीय) , 3986.00 / QUINTA
297,17-Mar-2018,KHAJUWALA,MUSTARD (LAHA)  - सरसों (laha) , 2941.00 / QUINTA
298,17-Mar-2018,KHAJUWALA,WHEAT 1482  - गेहूं 1482 , 1376.00 / QUINTA
299,17-Mar-2018,KHERLI,BAJRA SMALL  - छोटे बाजरा , 992.00 / QUINTA
300,17-Mar-2018,KHERLI,MUSTARD (LAHA)  - सरसों (laha) , 3276.00 / QUINTA
301,17-Mar-2018,KHERLI,TIL (WHITE)  - तिल (सफेद) , 5280.00 / QUINTA
302,17-Mar-2018,KHERLI,WHEAT 1482  - गेहूं 1482 , 1393.00 / QUINTA
303,17-Mar-2018,KISHANGARH RENWAL,BAJRA BOLD  - बाजरा बोल्ड , 995.00 / QUINTA
304,17-Mar-2018,KISHANGARH RENWAL,GOWAR  - ग्वार , 3082.00 / QUINTA
305,17-Mar-2018,KISHANGARH RENWAL,GRAM  - चना , 3655.00 / QUINTA
306,17-Mar-2018,KISHANGARH RENWAL,MUSTARD (LAHA)  - सरसों (laha) , 3060.00 / QUINTA
307,17-Mar-2018,KISHANGARH RENWAL,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1445.00 / QUINTA
308,17-Mar-2018,KOTA,BARLEY  - जौ , 1080.00 / QUINTA
309,17-Mar-2018,KOTA,DHANIA BOLD  - धनिया बोल्ड , 3520.00 / QUINTA
310,17-Mar-2018,KOTA,GRAM  - चना , 4317.00 / QUINTA
311,17-Mar-2018,KOTA,JOWAR LOCAL  - ज्वार (लोकल) , 1242.00 / QUINTA
312,17-Mar-2018,KOTA,MAIZE WHITE  - सफेद मक्का , 953.00 / QUINTA
313,17-Mar-2018,KOTA,METHI  - मेथी , 1958.00 / QUINTA
314,17-Mar-2018,KOTA,MOONG (LOCAL)  - मूंग (स्थानीय) , 3655.00 / QUINTA
,,,,
315,17-Mar-2018,KOTA,MUSTARD (LAHA)  - सरसों (laha) , 3058.00 / QUINTA
316,17-Mar-2018,KOTA,PADDY (LOCAL)  - धान (स्थानीय) , 2205.00 / QUINTA
317,17-Mar-2018,KOTA,SOYABEAN YELLOW  - पीला सोयाबीन , 2158.00 / QUINTA
318,17-Mar-2018,KOTA,TIL (GAJJAR)  - तिल (गज्जर) , 5375.00 / QUINTA
319,17-Mar-2018,KOTA,URAD (LOCAL)  - उड़द (स्थानीय) , 2915.00 / QUINTA
320,17-Mar-2018,KOTA,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1446.00 / QUINTA
,,,,
321,17-Mar-2018,KOTA (F & V),APPLE  - सेब , 3300.00 / QUINTA
322,17-Mar-2018,KOTA (F & V),BANANA  - केला , 1290.00 / QUINTA
323,17-Mar-2018,KOTA (F & V),BOTTLE GOURD  - लौकी , 935.00 / QUINTA
324,17-Mar-2018,KOTA (F & V),BRINJAL  - बैंगन , 801.00 / QUINTA
325,17-Mar-2018,KOTA (F & V),CABBAGE  - गोभी , 1204.00 / QUINTA
326,17-Mar-2018,KOTA (F & V),CAPSICUM  - शिमला मिर्च , 4140.00 / QUINTA
327,17-Mar-2018,KOTA (F & V),CAULI FLOWER  - गोभी , 1610.00 / QUINTA
328,17-Mar-2018,KOTA (F & V),CHILLY  - चिल्ली , 1365.00 / QUINTA
329,17-Mar-2018,KOTA (F & V),CLUSTER BEANS  - ग्वार फली , 1610.00 / QUINTA
330,17-Mar-2018,KOTA (F & V),CUCUMBER  - खीरा , 1148.00 / QUINTA
331,17-Mar-2018,KOTA (F & V),GARLIC  - लहसुन , 3600.00 / QUINTA
332,17-Mar-2018,KOTA (F & V),GINGER  - अदरक , 1785.00 / QUINTA
333,17-Mar-2018,KOTA (F & V),GREEN PEAS  - हरी मटर , 5655.00 / QUINTA
334,17-Mar-2018,KOTA (F & V),LEMON  - नींबू , 2112.00 / QUINTA
335,17-Mar-2018,KOTA (F & V),MOSAMBI  - मौसंबी , 2720.00 / QUINTA
336,17-Mar-2018,KOTA (F & V),OKRA (LADY FINGER)  - भिन्डी , 1320.00 / QUINTA
337,17-Mar-2018,KOTA (F & V),ONION  - प्याज , 1386.00 / QUINTA
338,17-Mar-2018,KOTA (F & V),PAPAYA  - पपीता , 1275.00 / QUINTA
339,17-Mar-2018,KOTA (F & V),POTATO  - आलू , 305.00 / QUINTA
340,17-Mar-2018,KOTA (F & V),TOMATO  - टमाटर , 2730.00 / QUINTA
341,17-Mar-2018,LALSOT,BAJRA BOLD  - बाजरा बोल्ड , 1005.00 / QUINTA
342,17-Mar-2018,LALSOT,GOWAR  - ग्वार , 2809.00 / QUINTA
343,17-Mar-2018,LALSOT,GRAM  - चना , 4214.00 / QUINTA
344,17-Mar-2018,LALSOT,GROUNDNUT (WHITE)  - मूंगफली (सफेद) , 2958.00 / QUINTA
345,17-Mar-2018,LALSOT,MUSTARD (LAHA)  - सरसों (laha) , 3080.00 / QUINTA
346,17-Mar-2018,LALSOT,TIL (GAJJAR)  - तिल (गज्जर) , 5785.00 / QUINTA
,,,,
347,17-Mar-2018,LALSOT,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1467.00 / QUINTA
348,17-Mar-2018,LOONKARNSAR,GOWAR  - ग्वार , 3226.00 / QUINTA
349,17-Mar-2018,LOONKARNSAR,GROUNDNUT (WHITE)  - मूंगफली (सफेद) , 3191.00 / QUINTA
350,17-Mar-2018,LOONKARNSAR,MOTH  - मोठ , 2852.00 / QUINTA
351,17-Mar-2018,MADANGANJ KISHANGARH,BAJRA BOLD  - बाजरा बोल्ड , 968.00 / QUINTA
352,17-Mar-2018,MADANGANJ KISHANGARH,BARLEY  - जौ , 1228.00 / QUINTA
,,,,
353,17-Mar-2018,MADANGANJ KISHANGARH,CHAULA  - छोला , 4089.00 / QUINTA
354,17-Mar-2018,MADANGANJ KISHANGARH,GOWAR  - ग्वार , 2970.00 / QUINTA
355,17-Mar-2018,MADANGANJ KISHANGARH,GRAM  - चना , 3822.00 / QUINTA
356,17-Mar-2018,MADANGANJ KISHANGARH,JOWAR WHITE  - सफेद ज्वार , 1491.00 / QUINTA
357,17-Mar-2018,MADANGANJ KISHANGARH,MAIZE RED  - लाल मक्का , 1343.00 / QUINTA
358,17-Mar-2018,MADANGANJ KISHANGARH,MOONG (LOCAL)  - मूंग (स्थानीय) , 3611.00 / QUINTA
359,17-Mar-2018,MADANGANJ KISHANGARH,MUSTARD (LAHA)  - सरसों (laha) , 2781.00 / QUINTA
360,17-Mar-2018,MADANGANJ KISHANGARH,TARAMIRA  - तारामीरा  , 2764.00 / QUINTA
361,17-Mar-2018,MADANGANJ KISHANGARH,TIL (GAJJAR)  - तिल (गज्जर) , 4872.00 / QUINTA
362,17-Mar-2018,MADANGANJ KISHANGARH,URAD (LOCAL)  - उड़द (स्थानीय) , 2864.00 / QUINTA
363,17-Mar-2018,MADANGANJ KISHANGARH,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1408.00 / QUINTA
364,17-Mar-2018,MAHUA MANDAWAR,GOWAR  - ग्वार , 2491.00 / QUINTA
365,17-Mar-2018,MAHUA MANDAWAR,GRAM  - चना , 4140.00 / QUINTA
366,17-Mar-2018,MAHUA MANDAWAR,JOWAR LOCAL  - ज्वार (लोकल) , 1572.00 / QUINTA
367,17-Mar-2018,MAHUA MANDAWAR,MUSTARD (LAHA)  - सरसों (laha) , 3247.00 / QUINTA
368,17-Mar-2018,MAHUA MANDAWAR,TARAMIRA  - तारामीरा  , 2490.00 / QUINTA
369,17-Mar-2018,MAHUA MANDAWAR,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1460.00 / QUINTA
370,17-Mar-2018,MALPURA,BAJRA BOLD  - बाजरा बोल्ड , 963.00 / QUINTA
371,17-Mar-2018,MALPURA,BARLEY  - जौ , 1075.00 / QUINTA
372,17-Mar-2018,MALPURA,GRAM  - चना , 4080.00 / QUINTA
373,17-Mar-2018,MALPURA,GROUNDNUT (WHITE)  - मूंगफली (सफेद) , 2822.00 / QUINTA
374,17-Mar-2018,MALPURA,JOWAR WHITE  - सफेद ज्वार , 1514.00 / QUINTA
375,17-Mar-2018,MALPURA,MAIZE RED  - लाल मक्का , 1474.00 / QUINTA
376,17-Mar-2018,MALPURA,MOONG (LOCAL)  - मूंग (स्थानीय) , 3528.00 / QUINTA
377,17-Mar-2018,MALPURA,MUSTARD (LAHA)  - सरसों (laha) , 3154.00 / QUINTA
378,17-Mar-2018,MALPURA,TARAMIRA  - तारामीरा  , 3071.00 / QUINTA
,,,,
379,17-Mar-2018,MALPURA,TIL (GAJJAR)  - तिल (गज्जर) , 5270.00 / QUINTA
380,17-Mar-2018,MALPURA,URAD (LOCAL)  - उड़द (स्थानीय) , 2940.00 / QUINTA
381,17-Mar-2018,MALPURA,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1373.00 / QUINTA
382,17-Mar-2018,MANDALGARH,MAIZE RED  - लाल मक्का , 1272.00 / QUINTA
383,17-Mar-2018,MANDALGARH,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1398.00 / QUINTA
384,17-Mar-2018,MANDAWARI,BAJRA BOLD  - बाजरा बोल्ड , 1031.00 / QUINTA
,,,,
385,17-Mar-2018,MANDAWARI,GOWAR  - ग्वार , 2843.00 / QUINTA
386,17-Mar-2018,MANDAWARI,MUSTARD (LAHA)  - सरसों (laha) , 3102.00 / QUINTA
387,17-Mar-2018,MANDAWARI,TIL (GAJJAR)  - तिल (गज्जर) , 5680.00 / QUINTA
388,17-Mar-2018,MANDAWARI,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1383.00 / QUINTA
389,17-Mar-2018,NADBAI,BAJRA SMALL  - छोटे बाजरा , 987.00 / QUINTA
390,17-Mar-2018,NADBAI,GOWAR  - ग्वार , 2820.00 / QUINTA
391,17-Mar-2018,NADBAI,MUSTARD (LAHA)  - सरसों (laha) , 3010.00 / QUINTA
392,17-Mar-2018,NADBAI,WHEAT 1482  - गेहूं 1482 , 1361.00 / QUINTA
393,17-Mar-2018,NAGAR,MUSTARD (LAHA)  - सरसों (laha) , 3231.00 / QUINTA
394,17-Mar-2018,NAGAR,WHEAT 1482  - गेहूं 1482 , 1393.00 / QUINTA
395,17-Mar-2018,NEWAI,BAJRA BOLD  - बाजरा बोल्ड , 968.00 / QUINTA
396,17-Mar-2018,NEWAI,BARLEY  - जौ , 1183.00 / QUINTA
397,17-Mar-2018,NEWAI,GOWAR  - ग्वार , 2604.00 / QUINTA
398,17-Mar-2018,NEWAI,GRAM  - चना , 4558.00 / QUINTA
399,17-Mar-2018,NEWAI,GROUNDNUT (WHITE)  - मूंगफली (सफेद) , 3185.00 / QUINTA
400,17-Mar-2018,NEWAI,JOWAR WHITE  - सफेद ज्वार , 1716.00 / QUINTA
401,17-Mar-2018,NEWAI,MOONG (LOCAL)  - मूंग (स्थानीय) , 3444.00 / QUINTA
402,17-Mar-2018,NEWAI,MUSTARD (LAHA)  - सरसों (laha) , 3194.00 / QUINTA
403,17-Mar-2018,NEWAI,TIL (GAJJAR)  - तिल (गज्जर) , 5670.00 / QUINTA
404,17-Mar-2018,NEWAI,URAD (LOCAL)  - उड़द (स्थानीय) , 3036.00 / QUINTA
405,17-Mar-2018,NEWAI,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1411.00 / QUINTA
406,17-Mar-2018,NOHAR,GOWAR  - ग्वार , 3052.00 / QUINTA
407,17-Mar-2018,NOHAR,GRAM  - चना , 4450.00 / QUINTA
408,17-Mar-2018,NOHAR,GROUNDNUT (WHITE)  - मूंगफली (सफेद) , 3063.00 / QUINTA
409,17-Mar-2018,NOHAR,KAPAS AMERICAN  - अमेरिकन कपास , 3983.00 / QUINTA
