sl_no,date,Name,Product_name,price
410,17-Mar-2018,NOHAR,MOONG (LOCAL)  - मूंग (स्थानीय) , 4505.00 / QUINTA
,,,,
411,17-Mar-2018,NOHAR,MOTH  - मोठ , 2925.00 / QUINTA
412,17-Mar-2018,NOHAR,MUSTARD (LAHA)  - सरसों (laha) , 2958.00 / QUINTA
413,17-Mar-2018,NOKHA,GOWAR  - ग्वार , 3113.00 / QUINTA
414,17-Mar-2018,NOKHA,GRAM  - चना , 4115.00 / QUINTA
415,17-Mar-2018,NOKHA,GROUNDNUT (WHITE)  - मूंगफली (सफेद) , 2828.00 / QUINTA
416,17-Mar-2018,NOKHA,JEERA (CUMIN)  - जीरा (जीरा) , 14259.00 / QUINTA
,,,,
417,17-Mar-2018,NOKHA,METHI  - मेथी , 2445.00 / QUINTA
418,17-Mar-2018,NOKHA,MOONG (LOCAL)  - मूंग (स्थानीय) , 3571.00 / QUINTA
419,17-Mar-2018,NOKHA,MOTH  - मोठ , 2866.00 / QUINTA
420,17-Mar-2018,NOKHA,TIL (GAJJAR)  - तिल (गज्जर) , 5082.00 / QUINTA
421,17-Mar-2018,NOKHA,WHEAT 1482  - गेहूं 1482 , 1466.00 / QUINTA
422,17-Mar-2018,PADAMPUR,GOWAR  - ग्वार , 2937.00 / QUINTA
423,17-Mar-2018,PADAMPUR,GRAM  - चना , 4080.00 / QUINTA
424,17-Mar-2018,PADAMPUR,KAPAS AMERICAN  - अमेरिकन कपास , 4131.00 / QUINTA
425,17-Mar-2018,PADAMPUR,MOONG (LOCAL)  - मूंग (स्थानीय) , 3694.00 / QUINTA
426,17-Mar-2018,PADAMPUR,MUSTARD (LAHA)  - सरसों (laha) , 3062.00 / QUINTA
427,17-Mar-2018,PADAMPUR,WHEAT 1482  - गेहूं 1482 , 1536.00 / QUINTA
428,17-Mar-2018,PILIBANGA,GOWAR  - ग्वार , 2947.00 / QUINTA
429,17-Mar-2018,PILIBANGA,KAPAS AMERICAN  - अमेरिकन कपास , 4176.00 / QUINTA
430,17-Mar-2018,PILIBANGA,KAPAS DESHI  - कपास देशी , 2002.00 / QUINTA
431,17-Mar-2018,PILIBANGA,MUSTARD (LAHA)  - सरसों (laha) , 3052.00 / QUINTA
432,17-Mar-2018,PILIBANGA,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1516.00 / QUINTA
433,17-Mar-2018,RAISINGH NAGAR,BAJRA BOLD  - बाजरा बोल्ड , 1035.00 / QUINTA
434,17-Mar-2018,RAISINGH NAGAR,GOWAR  - ग्वार , 2919.00 / QUINTA
435,17-Mar-2018,RAISINGH NAGAR,GRAM  - चना , 4420.00 / QUINTA
436,17-Mar-2018,RAISINGH NAGAR,KAPAS AMERICAN  - अमेरिकन कपास , 4073.00 / QUINTA
437,17-Mar-2018,RAISINGH NAGAR,KAPAS DESHI  - कपास देशी , 4611.00 / QUINTA
438,17-Mar-2018,RAISINGH NAGAR,MOONG (LOCAL)  - मूंग (स्थानीय) , 3528.00 / QUINTA
439,17-Mar-2018,RAISINGH NAGAR,MUSTARD (LAHA)  - सरसों (laha) , 2913.00 / QUINTA
440,17-Mar-2018,RAISINGH NAGAR,WHEAT 1482  - गेहूं 1482 , 1430.00 / QUINTA
441,17-Mar-2018,RAJGARH,BITTER GOURD  - करेला , 1080.00 / QUINTA
442,17-Mar-2018,RAJGARH,BOTTLE GOURD  - लौकी , 534.00 / QUINTA
,,,,
443,17-Mar-2018,RAJGARH,CAULI FLOWER  - गोभी , 680.00 / QUINTA
444,17-Mar-2018,RAJGARH,CHILLY  - चिल्ली , 2208.00 / QUINTA
445,17-Mar-2018,RAJGARH,CUCUMBER  - खीरा , 1365.00 / QUINTA
446,17-Mar-2018,RAJGARH,GINGER  - अदरक , 4550.00 / QUINTA
447,17-Mar-2018,RAJGARH,LEMON  - नींबू , 4400.00 / QUINTA
448,17-Mar-2018,RAJGARH,ONION  - प्याज , 3640.00 / QUINTA
,,,,
449,17-Mar-2018,RAJGARH,PAPAYA  - पपीता , 1320.00 / QUINTA
450,17-Mar-2018,RAJGARH,POME GRANATE  - अनार , 5810.00 / QUINTA
451,17-Mar-2018,RAJGARH,POTATO  - आलू , 364.00 / QUINTA
452,17-Mar-2018,RAJGARH,TINDA  - टिंडा , 1660.00 / QUINTA
453,17-Mar-2018,RAJGARH,TOMATO  - टमाटर , 2200.00 / QUINTA
454,17-Mar-2018,RANI,BARLEY  - जौ , 1092.00 / QUINTA
455,17-Mar-2018,RANI,GOWAR  - ग्वार , 2805.00 / QUINTA
456,17-Mar-2018,RANI,KAPAS AMERICAN  - अमेरिकन कपास , 4034.00 / QUINTA
457,17-Mar-2018,RANI,METHI  - मेथी , 1909.00 / QUINTA
458,17-Mar-2018,RANI,MOONG (LOCAL)  - मूंग (स्थानीय) , 3740.00 / QUINTA
459,17-Mar-2018,RANI,URAD (LOCAL)  - उड़द (स्थानीय) , 3240.00 / QUINTA
460,17-Mar-2018,RANI,WHEAT KANAK , 1376.00 / QUINTA
461,17-Mar-2018,RAWATSAR,GOWAR  - ग्वार , 2923.00 / QUINTA
462,17-Mar-2018,RAWATSAR,GROUNDNUT (WHITE)  - मूंगफली (सफेद) , 3030.00 / QUINTA
463,17-Mar-2018,RAWATSAR,KAPAS AMERICAN  - अमेरिकन कपास , 3893.00 / QUINTA
464,17-Mar-2018,RAWATSAR,KAPAS DESHI  - कपास देशी , 5643.00 / QUINTA
465,17-Mar-2018,RAWATSAR,MOONG (LOCAL)  - मूंग (स्थानीय) , 3420.00 / QUINTA
466,17-Mar-2018,RAWATSAR,MOTH  - मोठ , 2795.00 / QUINTA
467,17-Mar-2018,RAWATSAR,MUSTARD (LAHA)  - सरसों (laha) , 3054.00 / QUINTA
468,17-Mar-2018,RAWATSAR,TIL (GAJJAR)  - तिल (गज्जर) , 5246.00 / QUINTA
469,17-Mar-2018,RAWLA,GOWAR  - ग्वार , 2905.00 / QUINTA
470,17-Mar-2018,RAWLA,GRAM  - चना , 4201.00 / QUINTA
471,17-Mar-2018,RAWLA,KAPAS AMERICAN  - अमेरिकन कपास , 3754.00 / QUINTA
472,17-Mar-2018,RAWLA,MOONG (LOCAL)  - मूंग (स्थानीय) , 4095.00 / QUINTA
473,17-Mar-2018,RAWLA,MUSTARD (LAHA)  - सरसों (laha) , 3003.00 / QUINTA
474,17-Mar-2018,RAWLA,WHEAT 1482  - गेहूं 1482 , 1491.00 / QUINTA
,,,,
475,17-Mar-2018,RIDHMALSAR,GOWAR  - ग्वार , 3069.00 / QUINTA
476,17-Mar-2018,RIDHMALSAR,GRAM  - चना , 4077.00 / QUINTA
477,17-Mar-2018,RIDHMALSAR,KAPAS AMERICAN  - अमेरिकन कपास , 4127.00 / QUINTA
478,17-Mar-2018,RIDHMALSAR,MOONG (LOCAL)  - मूंग (स्थानीय) , 3634.00 / QUINTA
479,17-Mar-2018,RIDHMALSAR,MUSTARD (LAHA)  - सरसों (laha) , 3130.00 / QUINTA
480,17-Mar-2018,RIDHMALSAR,WHEAT 1482  - गेहूं 1482 , 1498.00 / QUINTA
,,,,
481,17-Mar-2018,SADULPUR,BAJRA BOLD  - बाजरा बोल्ड , 1025.00 / QUINTA
482,17-Mar-2018,SADULPUR,GOWAR  - ग्वार , 3077.00 / QUINTA
483,17-Mar-2018,SADULPUR,MOTH  - मोठ , 2790.00 / QUINTA
484,17-Mar-2018,SADULSHAHAR,GOWAR  - ग्वार , 3123.00 / QUINTA
485,17-Mar-2018,SADULSHAHAR,KAPAS AMERICAN  - अमेरिकन कपास , 3924.00 / QUINTA
486,17-Mar-2018,SADULSHAHAR,KAPAS DESHI  - कपास देशी , 4788.00 / QUINTA
487,17-Mar-2018,SADULSHAHAR,MOONG (LOCAL)  - मूंग (स्थानीय) , 3268.00 / QUINTA
488,17-Mar-2018,SADULSHAHAR,MUSTARD (LAHA)  - सरसों (laha) , 3248.00 / QUINTA
489,17-Mar-2018,SADULSHAHAR,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1442.00 / QUINTA
490,17-Mar-2018,SANGRIA,BAJRA BOLD  - बाजरा बोल्ड , 1099.00 / QUINTA
491,17-Mar-2018,SANGRIA,GOWAR  - ग्वार , 2923.00 / QUINTA
492,17-Mar-2018,SANGRIA,KAPAS AMERICAN  - अमेरिकन कपास , 4416.00 / QUINTA
493,17-Mar-2018,SANGRIA,MOONG (LOCAL)  - मूंग (स्थानीय) , 3799.00 / QUINTA
494,17-Mar-2018,SANGRIA,MUSTARD (LAHA)  - सरसों (laha) , 2917.00 / QUINTA
495,17-Mar-2018,SARDAR SHAHAR,GOWAR  - ग्वार , 2520.00 / QUINTA
496,17-Mar-2018,SARDAR SHAHAR,GROUNDNUT (WHITE)  - मूंगफली (सफेद) , 3219.00 / QUINTA
497,17-Mar-2018,SARDAR SHAHAR,MOTH  - मोठ , 2903.00 / QUINTA
498,17-Mar-2018,SARDAR SHAHAR,MUSTARD (LAHA)  - सरसों (laha) , 2919.00 / QUINTA
499,17-Mar-2018,SAWAI MADHOPUR,BAJRA BOLD  - बाजरा बोल्ड , 930.00 / QUINTA
500,17-Mar-2018,SAWAI MADHOPUR,GRAM  - चना , 4165.00 / QUINTA
501,17-Mar-2018,SAWAI MADHOPUR,JOWAR LOCAL  - ज्वार (लोकल) , 1165.00 / QUINTA
502,17-Mar-2018,SAWAI MADHOPUR,MASUR  - मसूर , 2771.00 / QUINTA
503,17-Mar-2018,SAWAI MADHOPUR,MUSTARD (LAHA)  - सरसों (laha) , 2947.00 / QUINTA
504,17-Mar-2018,SAWAI MADHOPUR,SOYABEAN YELLOW  - पीला सोयाबीन , 2295.00 / QUINTA
505,17-Mar-2018,SAWAI MADHOPUR,TIL (GAJJAR)  - तिल (गज्जर) , 6072.00 / QUINTA
506,17-Mar-2018,SAWAI MADHOPUR,URAD (LOCAL)  - उड़द (स्थानीय) , 3194.00 / QUINTA
,,,,
507,17-Mar-2018,SAWAI MADHOPUR,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1427.00 / QUINTA
508,17-Mar-2018,SRIGANGANAGAR (F & V),APPLE  - सेब , 3154.00 / QUINTA
509,17-Mar-2018,SRIGANGANAGAR (F & V),BANANA  - केला , 1290.00 / QUINTA
510,17-Mar-2018,SRIGANGANAGAR (F & V),BITTER GOURD  - करेला , 1760.00 / QUINTA
511,17-Mar-2018,SRIGANGANAGAR (F & V),BRINJAL  - बैंगन , 1044.00 / QUINTA
512,17-Mar-2018,SRIGANGANAGAR (F & V),CAPSICUM  - शिमला मिर्च , 4524.00 / QUINTA
,,,,
513,17-Mar-2018,SRIGANGANAGAR (F & V),CARROT  - गाजर , 1680.00 / QUINTA
514,17-Mar-2018,SRIGANGANAGAR (F & V),CAULI FLOWER  - गोभी , 1530.00 / QUINTA
515,17-Mar-2018,SRIGANGANAGAR (F & V),CHILLY  - चिल्ली , 1914.00 / QUINTA
516,17-Mar-2018,SRIGANGANAGAR (F & V),CUCUMBER  - खीरा , 1892.00 / QUINTA
517,17-Mar-2018,SRIGANGANAGAR (F & V),GARLIC  - लहसुन , 2275.00 / QUINTA
518,17-Mar-2018,SRIGANGANAGAR (F & V),GINGER  - अदरक , 2225.00 / QUINTA
519,17-Mar-2018,SRIGANGANAGAR (F & V),LEMON  - नींबू , 2150.00 / QUINTA
520,17-Mar-2018,SRIGANGANAGAR (F & V),OKRA (LADY FINGER)  - भिन्डी , 1870.00 / QUINTA
521,17-Mar-2018,SRIGANGANAGAR (F & V),ONION  - प्याज , 1780.00 / QUINTA
522,17-Mar-2018,SRIGANGANAGAR (F & V),PAPAYA  - पपीता , 1840.00 / QUINTA
523,17-Mar-2018,SRIGANGANAGAR (F & V),PINE APPLE  - अनानास , 3560.00 / QUINTA
524,17-Mar-2018,SRIGANGANAGAR (F & V),POME GRANATE  - अनार , 6750.00 / QUINTA
525,17-Mar-2018,SRIGANGANAGAR (F & V),POTATO  - आलू , 237.00 / QUINTA
526,17-Mar-2018,SRIGANGANAGAR (F & V),PUMPKIN  - कद्दू , 968.00 / QUINTA
527,17-Mar-2018,SRIGANGANAGAR (F & V),RADDISH  - मूली , 420.00 / QUINTA
528,17-Mar-2018,SRIGANGANAGAR (F & V),TOMATO  - टमाटर , 2640.00 / QUINTA
529,17-Mar-2018,SRIGANGANAGAR (F & V),WATER MELON  - तरबूज , 1350.00 / QUINTA
530,17-Mar-2018,SRIGANGANAGAR (GRAIN),BAJRA BOLD  - बाजरा बोल्ड , 1077.00 / QUINTA
531,17-Mar-2018,SRIGANGANAGAR (GRAIN),GOWAR  - ग्वार , 3220.00 / QUINTA
532,17-Mar-2018,SRIGANGANAGAR (GRAIN),GRAM  - चना , 4123.00 / QUINTA
533,17-Mar-2018,SRIGANGANAGAR (GRAIN),GROUNDNUT (WHITE)  - मूंगफली (सफेद) , 2800.00 / QUINTA
534,17-Mar-2018,SRIGANGANAGAR (GRAIN),KAPAS AMERICAN  - अमेरिकन कपास , 4086.00 / QUINTA
535,17-Mar-2018,SRIGANGANAGAR (GRAIN),KAPAS DESHI  - कपास देशी , 5460.00 / QUINTA
536,17-Mar-2018,SRIGANGANAGAR (GRAIN),MOONG (LOCAL)  - मूंग (स्थानीय) , 4169.00 / QUINTA
537,17-Mar-2018,SRIGANGANAGAR (GRAIN),MUSTARD (LAHA)  - सरसों (laha) , 3178.00 / QUINTA
538,17-Mar-2018,SRIGANGANAGAR (GRAIN),WHEAT 1482  - गेहूं 1482 , 1502.00 / QUINTA
,,,,
539,17-Mar-2018,SRIKARANPUR,GOWAR  - ग्वार , 3103.00 / QUINTA
540,17-Mar-2018,SRIKARANPUR,GRAM  - चना , 3948.00 / QUINTA
541,17-Mar-2018,SRIKARANPUR,KAPAS AMERICAN  - अमेरिकन कपास , 3935.00 / QUINTA
542,17-Mar-2018,SRIKARANPUR,MOONG (LOCAL)  - मूंग (स्थानीय) , 3600.00 / QUINTA
543,17-Mar-2018,SRIKARANPUR,MUSTARD (LAHA)  - सरसों (laha) , 3053.00 / QUINTA
544,17-Mar-2018,SRIKARANPUR,WHEAT 1482  - गेहूं 1482 , 1275.00 / QUINTA
,,,,
545,17-Mar-2018,SRIVIJAYNAGAR,GOWAR  - ग्वार , 2977.00 / QUINTA
546,17-Mar-2018,SRIVIJAYNAGAR,GRAM  - चना , 4098.00 / QUINTA
547,17-Mar-2018,SRIVIJAYNAGAR,KAPAS AMERICAN  - अमेरिकन कपास , 4184.00 / QUINTA
548,17-Mar-2018,SRIVIJAYNAGAR,MOONG (LOCAL)  - मूंग (स्थानीय) , 3735.00 / QUINTA
549,17-Mar-2018,SRIVIJAYNAGAR,MUSTARD (LAHA)  - सरसों (laha) , 2933.00 / QUINTA
550,17-Mar-2018,SRIVIJAYNAGAR,WHEAT 1482  - गेहूं 1482 , 1461.00 / QUINTA
551,17-Mar-2018,SUJANGARH,BAJRA BOLD  - बाजरा बोल्ड , 1044.00 / QUINTA
552,17-Mar-2018,SUJANGARH,GOWAR  - ग्वार , 2822.00 / QUINTA
553,17-Mar-2018,SUJANGARH,GROUNDNUT (WHITE)  - मूंगफली (सफेद) , 2946.00 / QUINTA
554,17-Mar-2018,SUJANGARH,MOONG (LOCAL)  - मूंग (स्थानीय) , 3424.00 / QUINTA
555,17-Mar-2018,SUJANGARH,MOTH  - मोठ , 2457.00 / QUINTA
556,17-Mar-2018,SUJANGARH,TIL (GAJJAR)  - तिल (गज्जर) , 4814.00 / QUINTA
557,17-Mar-2018,SURATGARH,BAJRA BOLD  - बाजरा बोल्ड , 1038.00 / QUINTA
558,17-Mar-2018,SURATGARH,GOWAR  - ग्वार , 3216.00 / QUINTA
559,17-Mar-2018,SURATGARH,GRAM  - चना , 4056.00 / QUINTA
560,17-Mar-2018,SURATGARH,KAPAS AMERICAN  - अमेरिकन कपास , 3993.00 / QUINTA
561,17-Mar-2018,TONK,BAJRA BOLD  - बाजरा बोल्ड , 938.00 / QUINTA
562,17-Mar-2018,TONK,BARLEY  - जौ , 1121.00 / QUINTA
563,17-Mar-2018,TONK,GOWAR  - ग्वार , 2162.00 / QUINTA
564,17-Mar-2018,TONK,JOWAR WHITE  - सफेद ज्वार , 1575.00 / QUINTA
565,17-Mar-2018,TONK,MAIZE RED  - लाल मक्का , 995.00 / QUINTA
566,17-Mar-2018,TONK,MOONG (LOCAL)  - मूंग (स्थानीय) , 3171.00 / QUINTA
567,17-Mar-2018,TONK,MUSTARD (LAHA)  - सरसों (laha) , 2786.00 / QUINTA
568,17-Mar-2018,TONK,TIL (GAJJAR)  - तिल (गज्जर) , 5416.00 / QUINTA
569,17-Mar-2018,TONK,URAD (LOCAL)  - उड़द (स्थानीय) , 3214.00 / QUINTA
570,17-Mar-2018,TONK,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1340.00 / QUINTA
,,,,
571,17-Mar-2018,UDAIPUR,BAJRA SMALL  - छोटे बाजरा , 1247.00 / QUINTA
572,17-Mar-2018,UDAIPUR,BARLEY  - जौ , 1251.00 / QUINTA
573,17-Mar-2018,UDAIPUR,CHILLIES DRY  - सूखी मिर्च , 9680.00 / QUINTA
574,17-Mar-2018,UDAIPUR,GOWAR  - ग्वार , 2807.00 / QUINTA
575,17-Mar-2018,UDAIPUR,GRAM  - चना , 4316.00 / QUINTA
576,17-Mar-2018,UDAIPUR,GUR (WHOLE SALE)  - गुड़ (थोक में) , 2959.00 / QUINTA
,,,,
577,17-Mar-2018,UDAIPUR,JOWAR WHITE  - सफेद ज्वार , 1320.00 / QUINTA
578,17-Mar-2018,UDAIPUR,MAIZE WHITE  - सफेद मक्का , 1193.00 / QUINTA
579,17-Mar-2018,UDAIPUR,MUSTARD (LAHA)  - सरसों (laha) , 2915.00 / QUINTA
580,17-Mar-2018,UDAIPUR,SOYABEAN YELLOW  - पीला सोयाबीन , 2342.00 / QUINTA
581,17-Mar-2018,UDAIPUR,SUGAR (WHOLE SALE)  - चीनी (थोक में) , 3519.00 / QUINTA
582,17-Mar-2018,UDAIPUR,TARAMIRA  - तारामीरा  , 4275.00 / QUINTA
583,17-Mar-2018,UDAIPUR,URAD (LOCAL)  - उड़द (स्थानीय) , 3605.00 / QUINTA
584,17-Mar-2018,UDAIPUR,WHEAT MAXICAN  - गेहूं मैक्सिकन , 1346.00 / QUINTA
585,17-Mar-2018,UDAIPUR (F & V),APPLE  - सेब , 2520.00 / QUINTA
586,17-Mar-2018,UDAIPUR (F & V),BANANA  - केला , 748.00 / QUINTA
587,17-Mar-2018,UDAIPUR (F & V),BOTTLE GOURD  - लौकी , 989.00 / QUINTA
588,17-Mar-2018,UDAIPUR (F & V),CABBAGE  - गोभी , 1840.00 / QUINTA
589,17-Mar-2018,UDAIPUR (F & V),CAPSICUM  - शिमला मिर्च , 3360.00 / QUINTA
590,17-Mar-2018,UDAIPUR (F & V),CAULI FLOWER  - गोभी , 1890.00 / QUINTA
591,17-Mar-2018,UDAIPUR (F & V),CHILLY  - चिल्ली , 1820.00 / QUINTA
592,17-Mar-2018,UDAIPUR (F & V),CLUSTER BEANS  - ग्वार फली , 1540.00 / QUINTA
593,17-Mar-2018,UDAIPUR (F & V),CUCUMBER(L)  - खीरा (L) , 1175.00 / QUINTA
594,17-Mar-2018,UDAIPUR (F & V),GARLIC  - लहसुन , 1558.00 / QUINTA
595,17-Mar-2018,UDAIPUR (F & V),GINGER  - अदरक , 1806.00 / QUINTA
596,17-Mar-2018,UDAIPUR (F & V),GRAPES  - अंगूर , 3338.00 / QUINTA
597,17-Mar-2018,UDAIPUR (F & V),GREEN PEAS  - हरी मटर , 5280.00 / QUINTA
598,17-Mar-2018,UDAIPUR (F & V),LEMON  - नींबू , 2175.00 / QUINTA
599,17-Mar-2018,UDAIPUR (F & V),MOSAMBI  - मौसंबी , 1935.00 / QUINTA
600,17-Mar-2018,UDAIPUR (F & V),OKRA (LADY FINGER)  - भिन्डी , 1700.00 / QUINTA
601,17-Mar-2018,UDAIPUR (F & V),ONION  - प्याज , 1780.00 / QUINTA
602,17-Mar-2018,UDAIPUR (F & V),ORANGE  - नारंगी , 1113.00 / QUINTA
,,,,
603,17-Mar-2018,UDAIPUR (F & V),PAPAYA  - पपीता , 1275.00 / QUINTA
604,17-Mar-2018,UDAIPUR (F & V),PINE APPLE  - अनानास , 2115.00 / QUINTA
605,17-Mar-2018,UDAIPUR (F & V),POME GRANATE  - अनार , 3485.00 / QUINTA
606,17-Mar-2018,UDAIPUR (F & V),POTATO  - आलू , 340.00 / QUINTA
607,17-Mar-2018,UDAIPUR (F & V),PUMPKIN  - कद्दू , 374.00 / QUINTA
608,17-Mar-2018,UDAIPUR (F & V),RADDISH  - मूली , 653.00 / QUINTA
,,,,
609,17-Mar-2018,UDAIPUR (F & V),RIDGE GOURD  - तुरई , 2958.00 / QUINTA
610,17-Mar-2018,UDAIPUR (F & V),SAPOTA  - चीकू , 1047.00 / QUINTA
611,17-Mar-2018,UDAIPUR (F & V),TOMATO  - टमाटर , 2175.00 / QUINTA
612,17-Mar-2018,UDAIPUR (F & V),WATER MELON  - तरबूज , 498.00 / QUINTA
,,,,
,,,,
